,ShannonRadii,AtomicVolum wmean,density,HeatFusion wmean,metalloid,VegardVolume,BulkModulus wstd,NfValenc wstd,energysStab,SpaceGroupNumber wstd,strainlatticemean,oxidation flexibility Std,Density wstd,avgIonicRadVol
"mp-300764438, CrNi5(PO4)6, Li4CrNi5(PO4)6, mp-772386, mp-764438",0.5304565437436545,3100.339000599499,3.457099111321632,1.5619444444444444,0.0,1.16201078980884,10.044144461474206,0.0,0.08829868811631769,11.76238019972841,-0.2946115200344603,0.04312022224582675,475.70299499568114,0.5058510422277898
"mp-300764810, MnF4, LiMnF4, mvc-2979, mp-764810",0.8835001008290178,7441.8646973780005,2.8704686810973565,1.3930000000000002,0.0,1.0808493939339932,12.0,0.0,0.3188046237499993,15.700000000000005,-0.09084785110242777,0.4,746.3216,0.8851198398975791
"mp-300764914, Ti4VO8, LiTi4VO8, mp-770251, mp-768022",0.3960458599775272,3815.9478845838826,4.262101773373893,2.047692307692308,0.0,1.2205537909707358,13.987878663575234,0.0,0.12882329846153873,22.63534789569125,-0.4404902955988099,0.04879414941559362,575.5413528859763,0.4501321447657057
"mp-300765157, VF3, LiV2F6, mp-765007, mp-559701",0.5525636922859235,6977.333825025849,3.267198597227244,2.783125,0.0,0.8538348546158187,20.0,0.0,0.0020287118749999773,23.0,-4.207153144382876e-09,0.16237976320958225,763.1139999999997,0.8838456430982516
"mp-300765322, MnCr3O8, Li2MnCr3O8, mp-764180, mp-775608",0.4011016716527008,4132.9463569111795,4.267823609300882,2.1575,0.0,0.9737475262554921,16.996731711975947,0.0,0.09107836979166528,21.242682109608392,-0.1060861435853185,0.09081039465709738,739.4105929836244,0.3910537983330128
"mp-300765461, Mn5Co(PO4)6, Li4Mn5Co(PO4)6, mp-772281, mp-765461",0.5279584656289018,3100.3755285392817,3.407917068286217,1.3699305555555554,0.0,1.1488392636003215,6.48221391364264,0.0,0.06280483409722137,11.407832737305787,-0.296670655540422,0.06429835387654216,386.71907828897696,0.4972172886593152
"mp-300765519, CoO2, Li(CoO2)2, mp-540000, mp-774082",0.4048445666822161,6199.231698943652,4.774135071762188,2.773333333333333,0.0,1.2165493462072776,30.0,0.0,0.06079112666666475,28.33333333333333,-0.34161907839633915,0.07856742013183861,1482.8570000000002,0.4100711707615088
"mp-300765541, VF4, LiVF4, mp-765239, mp-765176",0.7354069402376564,7442.027916753537,3.0454524156547014,2.252,0.0,0.8218914568244556,16.0,0.0,0.05577914725,16.900000000000002,-1.4210854715202004e-14,0.06000000000000001,610.3216,0.8867271297614605
"mp-300765710, Fe5Ni(PO4)6, Li4Fe5Ni(PO4)6, mp-770337, mp-765710",0.5419086550768984,3100.360033582881,3.408875006959154,1.4100694444444444,0.0,1.1694686784289996,9.409166137730132,0.0,0.0627162596701396,12.00817140765219,-0.2948417440264753,0.05087328929591646,409.97896621410285,0.5025717108305949
"mp-300765781, VF5, LiVF5, mp-765975, mp-765781",0.7034875407494963,7751.823977905332,2.614642313383325,1.8979166666666665,0.0,0.833362431100991,13.333333333333332,0.0,0.08219894958333374,12.833333333333332,-2.3977264618224568e-11,0.09316949906249124,508.45999999999987,0.8995744741786702
"mp-300765803, FeCoO4, Li2Fe3(CoO4)3, mp-771871, mp-763110",0.4670419119129863,4132.864549533903,4.2361546395887055,1.7161111111111111,0.0,5.860497442681417,13.766124103737633,0.0,0.11443455697916605,13.064654040011359,-1.762872391515825,0.2545875386086578,662.1860005411556,0.4575846436969033
"mp-300765898, TiMn3O8, Li2TiMn3O8, mp-773245, mp-771575",0.42859233881559256,4133.106993401967,4.3179378683404614,1.5177777777777777,0.0,0.9715996591968984,12.552359475216667,0.0,0.04233251999999865,20.155223260766874,-0.10695736802155408,0.1068519621765911,806.2369671131756,0.4037870069025124
"mp-300765997, TiMn3O8, Li2TiMn3O8, mp-774302, mp-775166",0.45018686852397705,4133.106993401967,3.9927020597767737,1.5177777777777777,0.0,0.8175135817954152,12.552359475216667,0.0,0.09019680041666513,20.155223260766874,-8.736122936170432e-11,0.05342598108829555,806.2369671131756,0.44869497473317577
"mp-300766055, TiFe3(PO4)6, Li6TiFe3(PO4)6, mp-775272, mp-761955",0.586376320836562,3282.6101848434773,2.671072201992409,1.2654411764705882,0.0,1.1859349641598989,5.86222659848982,0.0,0.07531067712622619,7.2642109559916275,-0.3590898483554679,0.05162120673991589,261.30375640862786,0.5582282604045908
"mp-300766115, CrO2, Li2Cr3O6, mvc-9788, mp-762466",0.4880336278559735,6199.41454507545,3.592456691304613,3.5733333333333333,0.0,0.8428734906289076,26.666666666666664,0.0,0.18260293041666745,34.166666666666664,-1.9475014028103037e-06,0.07856742013183861,1189.5236666666667,0.4787507828482267
"mp-300767053, Co(CO3)2, LiCo2(CO3)4, mp-762909, mp-763593",0.6107616397202354,4132.660334779634,2.424607397554418,9.345185185185183,0.0,0.9351283717609772,8.261169020196048,0.0,0.1217858158333307,14.457543917681425,-0.07559247101799826,0.09238660214256646,403.3379601594155,0.5724387895274189
"mp-300767132, Mn3Co2Te3O16, Li4Mn3Co2Te3O16, mp-774178, mp-767132",0.1396728285721804,3100.371401716261,5.114606955505558,1.3207291666666667,1.0,0.9635102254601386,6.1773116877408745,0.0,0.06965203628472239,6.83551635607484,-0.11719798818545495,0.09153768282266717,361.2207908894196,0.41991914404900105
"mp-300767440, MnFe2(PO4)3, Li2MnFe2(PO4)3, mp-849505, mp-767440",0.5508390927433429,3100.371886079547,3.315937104044869,1.372083333333333,0.0,1.1336235914642108,7.366441990037836,0.0,0.0387684068055556,9.106229637444716,-0.2982939654738992,0.057988562432271414,313.93636680315456,0.5106104697991107
"mp-300767622, VOF3, LiVOF3, mp-565784, mp-764237",0.8316299908544189,4960.724517779746,2.6865599492803978,1.499,0.0,0.8421469002517642,15.084944665313015,0.0,0.0,19.09438544587271,-6.474126164590643e-05,0.12649110640673514,575.7491875926762,0.8074352862588279
"mp-300767658, Mn2Co3Te3O16, Li4Mn2Co3Te3O16, mp-769913, mp-767658",0.10773564812551288,3100.3587262601936,5.3224184466577595,1.355,1.0,0.9712297900115012,8.057108177721085,0.0,0.06490335124999902,5.8798738648602535,-0.11436447109249195,0.08267972847076846,403.4411209665544,0.40217795441515136
"mp-300767775, MnCr3(PO4)6, Li6MnCr3(PO4)6, mp-774419, mp-767775",0.553479623260941,3282.5772664965643,2.8527927245246976,1.4149264705882354,0.0,1.1956738027026368,5.468275127677129,0.0,0.05503416915441228,7.2005082000578495,-0.34518572150512483,0.057093425605536326,226.3978395463068,0.5190994461547196
"mp-300768755, Sn2(SO4)3, Li2Sn2(SO4)3, mp-768936, mp-768755",0.6040139961318931,4377.290180505509,3.4270586828970853,0.43339215686274507,0.0,0.8026464791932763,2.9490104818381946,0.0,0.007362872352940642,3.3150594832012636,-0.00040770252826879033,0.026802652914930208,352.9433115991017,0.5527519469909182
"mp-300769499, LaVO4, LiLa8V8O32, mp-18989, mp-769499",0.5163609625795373,4134.453567238744,4.8938916354047315,1.5877777777777775,0.0,0.8635826419682642,11.627978179512114,0.0,0.03570079374999935,13.064654040011359,-0.023512068338542733,0.06093725269022308,481.01829600387254,0.5097194894534852
"mp-300769602, VSO4F3, LiV2S2(O4F3)2, mp-768093, mp-769600",0.6750822624750414,3617.072939221084,2.1592470614036863,0.6907222222222222,0.0,0.8155671956325637,7.582563554743763,0.0,0.06598557061110988,8.471812376243442,1.3026616822268508e-14,0.07407407407407407,276.93711814000545,0.7275469845573843
"mp-300770104, MnO2, LiMn4O8, mp-19395, mp-770104",0.4735221395303954,6199.434506240733,4.0034650598658,2.225,0.0,0.9220510161816712,20.0,0.0,0.0,32.166666666666664,-0.021550825817392944,0.2357022603955159,1244.5236666666667,0.4567666979309339
"mp-300770109, Ni2(SO4)3, LiNi2(SO4)3, mp-770220, mp-770176",0.5337152910151771,4376.6617294929465,3.1138796680668275,0.8384901960784314,0.0,0.9850104802330564,9.67831736355134,0.0,0.0469531104656884,7.734343488891105,-0.7542115481213779,0.044244677690465126,435.6473845140277,0.4798045537997328
"mp-300770123, TiMn3(PO4)6, Li8TiMn3(PO4)6, mp-774461, mp-770122",0.5541005396063077,3282.6197879205956,2.8500883105110337,1.2455882352941177,0.0,1.1968893037602355,4.006698543438611,0.0,0.05176669352941499,6.8468280926861205,-0.346483789531612,0.06190411994053579,247.5059335609181,0.5254346751606342
"mp-300770152, Ti2Mn3Cr3O16, Li4Ti2Mn3Cr3O16, mp-771540, mp-770152",0.4279673064001864,3099.826502332984,4.221646698230525,1.3911458333333333,0.0,0.9713319318445894,7.438987946398803,0.0,0.08287030156250097,8.423908806684302,-0.10803661589566003,0.09133990581920767,386.14845587628463,0.4020742771158891
"mp-300770168, Mn2(PO4)3, LiMn2(PO4)3, mp-31941, mp-31996",0.5302846433491124,4376.773211220666,3.0589774486472363,1.6486274509803922,0.0,1.2562703694395552,6.2480446768358675,0.0,0.04353958977941108,10.492083392621502,-0.3861006188519151,0.06619766944535982,362.67304162113646,0.49464799152939604
"mp-300770191, V2(SO4)3, Li2V2(SO4)3, mp-770389, mp-770191",0.5344543782143809,4376.775596699977,2.9334258929560955,0.9961372549019608,0.0,0.8058751452412031,8.571189548304949,0.0,0.0,7.951602934937687,-3.350420332518903e-05,0.02282163660600852,293.1213390051372,0.4880153022829704
"mp-300770206, Mn3V(PO4)6, Li8Mn3V(PO4)6, mp-775468, mp-770206",0.5440782587045994,3282.591909840171,2.9374396705862544,1.2996323529411766,0.0,1.1978385021852995,3.992504872346351,0.0,0.03984687599264891,6.758788972419722,-0.3403990342541334,0.06199471580335265,241.31580416431615,0.5141976262277673
"mp-300770383, Cr2(SO4)3, Li2Cr2(SO4)3, mp-19361, mp-770383",0.5424465011612599,4376.706892356953,2.9335261467731395,0.976529411764706,0.0,1.2752500837656484,8.571189548304949,0.0,0.0,7.951602934937687,-0.3976010508416188,0.053605305829860436,344.31840451274263,0.4771439934049279
"mp-300770410, Cr2(SO4)3, Li2Cr2(SO4)3, mp-770163, mp-770410",0.5149860088951778,4376.706892356953,3.1095844050320385,0.976529411764706,0.0,0.8072931475353164,8.571189548304949,0.0,0.010459061176470108,7.951602934937687,-6.735931563876345e-05,0.026802652914930208,344.31840451274263,0.44576431133098654
"mp-300770417, Mn2VNi3(PO4)6, Li4Mn2VNi3(PO4)6, mp-763171, mp-770417",0.5469621493257478,2480.295060484016,3.3458080613670447,1.2015555555555557,0.0,1.1569359249304474,5.2226477368013295,0.0,0.08332442765624838,6.122479325111662,-0.29976103285452993,0.052440760301068506,249.72930946304814,0.5155624689237318
"mp-300770495, Ti2Mn3Fe3O16, Li4Ti2Mn3Fe3O16, mp-770792, mp-770495",0.4533052356330552,3099.816640692223,4.186183710698279,1.1664583333333334,0.0,0.9674398002460493,7.824990015968073,0.0,0.12114327458333385,8.423908806684302,-0.10874889944911104,0.09133990581920767,407.88387104283606,0.4268773887214932
"mp-300770529, Mn15CrO32, Li8Mn15CrO32, mp-771190, mp-770529",0.4526690024509588,4132.955505778602,4.145970015802055,1.5395138888888888,0.0,0.9950459530578714,16.946721158521825,0.0,0.043397434635418015,28.986997870160533,-0.20103344944378654,0.05799104894145515,1066.8572995310533,0.4350705919080004
"mp-300770860, Mn2Fe3P6WO24, Li4Mn2Fe3P6WO24, mp-761447, mp-770860",0.5629666526020256,2480.320183138385,3.6911936227655247,1.3115555555555554,0.0,1.150333579996484,5.039669791259966,0.15555555555555553,0.005122189236111296,6.22809742464456,-0.30663680197796594,0.057988562432271414,224.0033237230308,0.5243793660310939
"mp-300770878, Cr3Co5O16, Li4Cr3Co5O16, mp-771924, mp-770878",0.3700501157196768,4132.866844162051,4.7742017060812385,2.0488888888888894,0.0,0.9746505080649036,15.32064692570853,0.0,0.09709849604166633,13.396825102967727,-0.10038260866917764,0.05882317481283825,756.7519449116112,0.37341299515733134
"mp-300770943, TiNi5(PO4)6, Li4TiNi5(PO4)6, mp-773434, mp-770943",0.5403291385551171,3100.3774962917546,3.407584415389492,1.514375,0.0,1.1595335848030472,10.177930918304456,0.0,0.08497161451388813,11.875274119643162,-0.2968252652549926,0.04062483512681539,485.7511953570876,0.5127291946943211
"mp-300771110, Mn5P6WO24, Li4Mn5P6WO24, mp-772335, mp-771110",0.563130254359459,3100.409298495816,3.5886774368013596,1.6206944444444444,0.0,1.1496132222736444,6.548607429008037,0.16839382851364082,0.04513469404166415,11.296244117972995,-0.3118501225710493,0.06523599193780323,378.7676531806924,0.5348833112886398
"mp-300771381, Mn3Cr(PO4)6, Li8Mn3Cr(PO4)6, mp-772450, mp-771381",0.5415506028433654,3282.579027775855,2.966641978843018,1.2959558823529411,0.0,1.2017982996522998,3.992504872346351,0.0,0.060564294301472366,6.758788972419722,-0.3399194467079845,0.06335582499515764,238.178370985307,0.5065955280717159
"mp-300771573, V2Sn(PO4)3, Li2V2Sn(PO4)3, mp-853198, mp-771573",0.5795531444834751,3100.634235347594,3.4708288524173225,1.5056944444444444,0.0,1.2195509641468152,7.061390303948038,0.0,0.0531903727083316,9.219826914499713,-0.3505588565804807,0.04619330107128323,242.51581319262127,0.5494152073061309
"mp-300771611, VO2, LiV2O4, mp-634430, mp-19394",0.4549051755600806,6199.706538533296,3.729880061126721,3.6566666666666654,0.0,1.2080157985994353,26.666666666666664,0.0,0.15783483000000054,34.166666666666664,-0.14244230261661292,0.07856742013183861,1017.857,0.4928344509966264
"mp-300771651, Mn13Fe3O32, Li8Mn13Fe3O32, mp-771188, mp-771651",0.471371504345515,4132.947267920988,4.046021932895966,1.5020833333333332,0.0,0.9926365127584622,13.530444067607933,0.0,0.07447435048177109,22.59318623043704,-0.20305940604611075,0.056034986435807316,861.1615029024517,0.4532968558835352
"mp-300771653, V3Ni(PO4)6, Li6V3Ni(PO4)6, mp-775463, mp-771653",0.5534634674903227,3282.606564012869,2.827167416070915,1.459558823529412,0.0,1.1901160708775984,5.411025365097647,0.0,0.039966105404411145,7.181019532245497,-0.3452836245437254,0.045322446011867586,191.72754518244145,0.5361220347423746
"mp-300771681, VOF3, LiVOF3, mp-764274, mp-771681",0.8333869802422637,4960.724517779746,2.6585249248443468,1.499,0.0,0.8462598808801549,15.084944665313015,0.0,0.01097188349999989,19.09438544587271,-5.805726270106485e-11,0.12649110640673514,575.7491875926762,0.8094447543359131
"mp-300771688, Mn3Nb2Cr3O16, Li4Mn3Nb2Cr3O16, mp-771853, mp-771688",0.4543688040284288,3099.834123495932,4.476249655630332,1.7213541666666663,0.0,0.9646428731090912,7.438987946398803,0.0,0.0606626388541649,8.185193695529346,-0.11115908576296007,0.09153768282266717,375.44664259711317,0.4428658851322425
"mp-300771807, Mn3NbO8, Li2Mn3NbO8, mp-771989, mp-771807",0.4623740551183696,4133.117154952564,4.529627665180306,1.9580555555555559,0.0,0.9682751519519008,12.253747222284876,0.0,0.0875430402604156,19.71631366892295,-0.11288981787076402,0.10668257983150843,769.0434849103539,0.4495554686605169
"mp-300772030, TiO2, Li3Ti4O8, mvc-11115, mp-761891",0.5340633746654659,6200.338441689601,3.5487991145039217,2.4316666666666658,0.0,1.220142003248058,18.33333333333333,0.0,0.181589499166666,28.33333333333333,-0.14423398388765918,0.03928371006591929,750.6903333333332,0.4823207628103306
"mp-300772283, Cr3SbO8, Li2Cr3SbO8, mp-773170, mp-772283",0.4446650371673813,4133.445765771685,4.748965334647784,2.3486111111111105,1.0,0.9706736546645384,18.08774907683836,0.0,0.1026214791666682,21.971186237692265,-0.11248304723724444,0.07856742013183861,745.2474588468112,0.4370639952653039
"mp-300772356, V3Cr3(WO8)2, Li4V3Cr3(WO8)2, mp-775969, mp-772356",0.479017887783585,3099.840475414198,5.359034979634398,2.4545833333333333,0.0,0.971094727596155,9.796098287923957,0.5051814855409225,0.09600671031249952,8.498927628432504,-0.11592518630043296,0.06795272844021155,568.7902584469174,0.4663707901992468
"mp-300772366, Fe(SO4)2, LiFe(SO4)2, mp-771582, mp-772366",0.5756146131552011,4509.202660256789,2.6554837811340497,0.5761212121212121,0.0,1.2562457806755638,6.978803010549524,0.0,0.05963972543560559,5.029390205603498,-0.4015074865886146,0.05398324502001495,291.80889151838767,0.5141451871106991
"mp-300772380, V(SO4)2, LiV(SO4)2, mp-771598, mp-772380",0.5540655534833753,4509.265312779561,2.6701360551599316,0.8091515151515152,0.0,1.257851209769543,6.551787060205584,0.0,0.012720870795454252,5.029390205603498,-0.3949388214307976,0.04739573149885745,229.3151369015253,0.5057532081084397
"mp-300772451, MnPO4, Li2Mn3(PO4)3, mp-773411, mp-772451",0.5366403531835237,4133.845305124435,3.3162776832812253,1.7961111111111108,0.0,1.1483734302070496,9.027051252817149,0.0,0.047251499305556166,15.406227697001354,-0.3011456161872322,0.06740842490074554,529.6943731224918,0.5064982995811563
"mp-300772578, Mn3SnO8, Li2Mn3SnO8, mp-771670, mp-772578",0.4550194876727624,4133.366173071502,4.929286365602931,1.3233333333333333,0.0,0.9694799329467678,13.151773104888525,0.0,0.04479250020833359,20.974521581088702,-0.11239877704250152,0.11002069109551986,777.2691508056737,0.4379315920686231
"mp-300772687, Cr3Ni(SO4)6, LiCr3Ni(SO4)6, mp-776858, mp-767547",0.5421711077882606,3282.521701230713,2.965657574540888,0.706514705882353,0.0,1.1200031619886832,5.507442864262341,0.0,0.006096572984068516,5.216713557980807,-0.27039125695254523,0.05162120673991589,224.4252969561699,0.4799148046950378
"mp-300773357, FePO4, Li2Fe3(PO4)3, mp-773675, mp-773357",0.5412767410122609,4133.821119596877,3.4087367403434246,1.8461111111111108,0.0,1.1681672732349762,12.945994184770004,0.0,0.04062296430555623,16.330498620225445,-0.29439250610679696,0.05237828008789242,560.6076268109606,0.4989894632426172
"mp-300773362, V2O5, LiV4O10, mp-25646, mp-776037",0.5465591733910452,6642.048259206354,3.2508706724194374,3.15,0.0,1.9589008175749945,22.857142857142854,0.0,0.030146620238095775,28.42857142857143,-0.9244816202907534,0.04302418585263101,872.3467857142857,0.5066597710909588
"mp-300773417, Cr3P4O15, LiCr3P4O15, mp-763487, mp-775294",0.5635719178688875,4227.7589817731705,2.8978444458445667,2.1281818181818184,0.0,0.8033515567020411,9.847692275800524,0.0,0.09139418434658886,13.10123400352271,1.6579330501069002e-14,0.021171385880081814,403.82698755357524,0.53369655182973
"mp-300773719, Fe23O32, LiFe23O32, mp-776135, mp-773719",0.5007845390668966,5411.101715654185,4.955893976955844,2.9515454545454545,0.0,0.8157122132065405,35.54545454545454,0.0,0.21817891054545768,44.39090909090908,-1.3404103748134352e-05,0.03587348090248076,1645.9661090909092,0.4553655524671458
"mp-300773988, Ti3Co3(SbO8)2, Li4Ti3Co3(SbO8)2, mp-762505, mp-773988",0.425631805324906,3100.2232712942046,4.988879429099794,1.3973958333333334,1.0,0.9729744215477736,8.839497652581848,0.0,0.10133201586805553,6.978389260185095,-0.11046913571381428,0.050287320687361935,393.00087807248354,0.4418613343794532
"mp-300774007, ZnCr3(SO4)6, LiZnCr3(SO4)6, mvc-16353, mp-769549",0.5474420117432915,3282.5530571078693,2.9497181817937275,0.6299558823529412,0.0,1.1185332139619844,5.668365708887228,0.0,0.006828294969363213,5.457423081959263,-0.27210152153246153,0.05547809254264347,228.28601752235724,0.4844880388463628
"mp-300774102, NiO2, Li3(NiO2)4, mvc-13696, mp-764850",0.4366820239589445,6199.2226029034155,4.584178085114343,2.9866666666666664,0.0,1.22001186212579,30.0,0.0,0.2667565836111105,33.5,-0.13282833784005274,0.03928371006591929,1484.1903333333332,0.4382110138190319
"mp-300774144, WO3, Li(WO3)2, mp-771798, mp-774144",0.5059329751103068,6974.0562792365245,6.971748343491273,6.62125,0.0,1.0926829735779966,38.75,1.75,0.0053953912499995465,24.125,-0.1440832906043615,0.10825317547305482,2405.714125,0.5105883536481258
"mp-300774149, CrWO6, Li2CrWO6, mvc-5774, mp-774149",0.4996817654512762,4649.213944618095,5.0211939142964335,3.109583333333333,0.0,1.703352911734182,15.822364621706267,0.8249579113843054,0.18000640171875126,9.251313720523996,-0.3892971602144997,0.21650635094610965,992.8055533951988,0.492963584203514
"mp-300774301, Cr3(NiO6)2, Li2Cr3(NiO6)2, mp-776703, mp-780190",0.5746050728668526,4375.775046650547,3.2002947576835843,1.9725490196078432,0.0,0.8036061413925693,11.997692973159495,0.0,0.08635613955882349,13.074976761013307,-0.00010433503761457055,0.02212233884523256,550.3729895486206,0.5263009469144877
"mp-300774307, MgCr3(SO4)6, LiMgCr3(SO4)6, mp-772325, mp-769554",0.5434368605707961,3282.6120027649326,2.8251429672683748,0.6403382352941177,0.0,1.2677872784527795,5.752088532989516,0.0,0.0,5.457423081959263,-1.6058970741648009,0.05547809254264347,252.46195681826728,0.479866241164625
"mp-300774369, V12O29, LiV24O58, mp-774272, mp-765490",0.536153677616973,6577.315324473712,3.389066291104061,3.2241463414634137,0.0,3.1691822927029847,23.414634146341466,0.0,0.042678435487806254,29.268292682926827,-9.786233294241404,0.02219483415369141,893.6409634146341,0.4939392265107753
"mp-300774459, Ti16CuS32, Li8Ti16CuS32, mp-767157, mp-774459",0.3305887796705766,7.913880829267183,3.1965518176214114,2.0072925170068032,0.0,0.9485335474385534,15.099445018071512,0.0,0.018083583571427475,24.617356749260782,-1.430767517726326,0.030809232834497175,568.1749992272316,0.8598839217301146
"mp-300774464, Co(SO4)2, LiCo(SO4)2, mp-772442, mp-774464",0.5761073465642558,4509.178978308717,2.6733235977760668,0.6485454545454544,0.0,1.2491336815914988,7.405996131247398,0.0,0.05127900566287824,3.643427482470094,-0.4002598307543283,0.04739573149885745,330.68360741124195,0.5213561273756834
"mp-300774465, Mn(SO4)2, LiMn(SO4)2, mp-771564, mp-774465",0.5421772564902806,4509.215852362732,2.8344634981734904,0.5488484848484848,0.0,1.2832126240461144,4.846431383332659,0.0,0.03240083706439467,4.546060565661952,-0.39312823937784575,0.0647236370494255,276.9200280728827,0.4778706469613056
"mp-300774552, Y2Ti2S2O5, Li2Y14Ti14(S2O5)7, mp-25305, mp-774554",0.6289695689533433,2116.2867723663408,4.16893949995957,1.2641363636363638,0.0,7.909064851425634,7.89594911310187,0.0,0.07115334542929119,13.341044602068465,-1.5257287945869986,0.170576590417771,342.7944536678377,0.6260989276888768
"mp-300775092, Cr3Sn3(SbO8)2, Li4Cr3Sn3(SbO8)2, mp-771431, mp-775092",0.4940211654371284,3100.549132072144,5.431623976908685,1.3286458333333333,1.0,0.9653267571901968,7.556816045796008,0.0,0.1174744106249994,7.52591010553984,-0.11910851645734392,0.07856742013183861,368.8864193655081,0.4940394634299922
"mp-300775097, CoO2, Li(CoO2)2, mp-32686, mp-764935",0.4378030549989391,6199.231698943652,4.509753254548545,2.773333333333333,0.0,1.113906829905997,30.0,0.0,0.02068371916666667,28.33333333333333,-0.027886905488011017,0.31426968052735443,1482.8570000000002,0.4427402204545713
"mp-300775129, Cr3(FeO6)2, Li2Cr3(FeO6)2, mp-776667, mp-775129",0.5922589492355461,4375.807834122227,3.0674364905127702,1.8286274509803924,0.0,0.8027701771229973,11.855856045357628,0.0,0.0,13.093077609043345,-7.485855601648457e-05,0.026802652914930208,532.5662600734584,0.5331234044581286
"mp-300775171, Mn2CrNi3(PO4)6, Li4Mn2CrNi3(PO4)6, mp-764646, mp-775171",0.5417695620151902,2480.285327368753,3.3516079614481216,1.1987777777777775,0.0,1.1367976950389125,5.2226477368013295,0.0,0.08479476460937363,6.122479325111662,-0.2984950912394903,0.0539185693864008,246.37973912601745,0.5119282107996258
"mp-300775180, Co3WO8, Li2Co3WO8, mp-765823, mp-775180",0.4414329921078313,4132.956212455237,6.0933570976799825,2.8519444444444435,0.0,0.9710555469645141,18.438251972528988,0.5499719409228702,0.1492042812499994,17.089407230977113,-0.10869767646499123,0.05334128991575423,937.023401728455,0.4396207028798255
"mp-300775291, Mn2Cr3O12, Li2Mn2Cr3O12, mp-764449, mp-775291",0.5835363994626438,4375.824906259327,3.0709114395570767,1.7933333333333332,0.0,0.8034768514430647,11.52701055427378,0.0,0.01625944294117776,13.050017639828928,-0.00045194219543513253,0.033098834722679916,527.142553437567,0.5288437406335298
"mp-300775323, Mn3CuNi2(PO4)6, Li4Mn3CuNi2(PO4)6, mp-773677, mp-775323",0.5159890369730654,2480.290929726986,3.535470789943421,1.1322777777777775,0.0,1.1378019532577723,4.151096835569077,0.0,0.04412268850694545,5.973692325521963,-0.2893350049029024,0.057757090775306615,213.7205229934518,0.4896218774375169
"mp-300775390, Mn2Ni(PO4)3, Li2Mn2Ni(PO4)3, mp-763518, mp-775390",0.5179636043652774,3100.366320231884,3.473130429444328,1.4105555555555556,0.0,1.130743883437786,5.540726737331283,0.0,0.035498592256945294,8.612578280029137,-0.2880622730125009,0.060815001528512436,300.90303815978166,0.4926619059614871
